=1
=0IBM ILOG CPLEX   Feb 14, 2013 24.0.2 WEX 38380.38394 WEI x86_64/MS Windows    
Iteration: 76347   Dual objective     = 11995940646718288000000.000000
Iteration: 76371   Dual objective     = 11995940646718292000000.000000
Iteration: 76377   Dual objective     = 11995940646718315000000.000000
Iteration: 76378   Dual objective     = 11995940646718334000000.000000
Iteration: 76391   Dual objective     = 11995940646718330000000.000000
Iteration: 76402   Dual objective     = 11995940646718364000000.000000
Iteration: 76409   Dual objective     = 11995940646718359000000.000000
Iteration: 76411   Dual objective     = 11995940646718263000000.000000
Iteration: 76444   Dual objective     = 11995940646718259000000.000000
Iteration: 76446   Dual objective     = 11995940646718232000000.000000
Iteration: 76480   Dual objective     = 11995940646718162000000.000000
Iteration: 76487   Dual objective     = 11995940646718217000000.000000
Iteration: 76493   Dual objective     = 11995940646718284000000.000000
Iteration: 76495   Dual objective     = 11995940646718257000000.000000
Iteration: 76496   Dual objective     = 11995940646718217000000.000000
Iteration: 76498   Dual objective     = 11995940646718284000000.000000
Iteration: 76499   Dual objective     = 11995940646718267000000.000000
Iteration: 76507   Dual objective     = 11995940646718280000000.000000
Iteration: 76531   Dual objective     = 11995940646718213000000.000000
Iteration: 76532   Dual objective     = 11995940646718267000000.000000
Iteration: 76533   Dual objective     = 11995940646718311000000.000000
Removing perturbation.
Iteration: 76534   Dual infeasibility =      58891631.159372
Iteration: 76981   Dual infeasibility =         38109.678465
Iteration: 77023   Dual infeasibility =      55116843.337261
Perturbation started.
Iteration: 77039   Dual infeasibility =      42883448.614808
Iteration: 77214   Dual infeasibility =      26517357.318330
Iteration: 77383   Dual infeasibility =      28746661.261936
Iteration: 77439   Dual infeasibility =      53660622.423741
Iteration: 77495   Dual infeasibility =     165920408.233875
Iteration: 77525   Dual infeasibility =             0.000000
Iteration: 77526   Dual objective     = 11995940646717946000000.000000
Iteration: 77719   Dual objective     = 11995940646718095000000.000000
Iteration: 77748   Dual infeasibility =      42985620.629453
Iteration: 77931   Dual infeasibility =       8654985.755897
Iteration: 77969   Dual infeasibility =         11523.477445
Iteration: 77972   Dual objective     = 11995940646718089000000.000000
Iteration: 78127   Dual objective     = 11995940646718104000000.000000
Iteration: 78210   Dual objective     = 11995940646718190000000.000000
Iteration: 78216   Dual infeasibility =     122577547.170664
Iteration: 78311   Dual infeasibility =       6115754.204210
Iteration: 78335   Dual infeasibility =       2196086.153847
Iteration: 78341   Dual objective     = 11995940646718064000000.000000
Removing perturbation.
Initializing dual steep norms . . .
Iteration: 78467   Scaled dual infeas =      75073574.447479
Iteration: 78764   Scaled dual infeas =        392961.043261
Perturbation started.
Iteration: 78770   Scaled dual infeas =       9949220.159967
Iteration: 78881   Scaled dual infeas =       9876873.000001
Iteration: 78896   Dual objective     = 11995940646718227000000.000000
Iteration: 79182   Dual objective     = 11995940646718232000000.000000
Iteration: 79396   Dual objective     = 11995940646718240000000.000000
Iteration: 79398   Scaled dual infeas =     348275846.087819
Iteration: 79539   Scaled dual infeas =      20143050.212116
Iteration: 79595   Scaled dual infeas =      17241627.999997
Iteration: 79603   Dual objective     = 11995940646718173000000.000000
Iteration: 79830   Dual objective     = 11995940646718202000000.000000
Iteration: 79831   Scaled dual infeas =      54928767.401597
Iteration: 79875   Scaled dual infeas =      15359984.675882
Iteration: 79879   Dual objective     = 11995940646718175000000.000000
Iteration: 80127   Dual objective     = 11995940646718181000000.000000
Iteration: 80133   Scaled dual infeas =      71084661.584765
Iteration: 80176   Scaled dual infeas =      34701655.333336
Iteration: 80182   Dual objective     = 11995940646718160000000.000000
Elapsed time = 26.77 sec. (10000.02 ticks, 80182 iterations)
Iteration: 80417   Dual objective     = 11995940646718232000000.000000
Iteration: 80424   Scaled dual infeas =     270436839.114286
Iteration: 80463   Scaled dual infeas =        458921.999999
Iteration: 80471   Scaled dual infeas =         65535.999999
Iteration: 80473   Dual objective     = 11995940646718081000000.000000
Iteration: 80716   Dual objective     = 11995940646718217000000.000000
Iteration: 80717   Scaled dual infeas =      64868584.928055
Iteration: 80756   Scaled dual infeas =        131071.999999
Iteration: 80760   Dual objective     = 11995940646718204000000.000000
Iteration: 80997   Dual objective     = 11995940646718242000000.000000
Iteration: 81171   Dual objective     = 11995940646718242000000.000000
Iteration: 81175   Dual objective     = 11995940646718244000000.000000
Iteration: 81176   Scaled dual infeas =     666290248.703296
Iteration: 81248   Scaled dual infeas =      19312503.474643
Iteration: 81288   Dual objective     = 11995940646716371000000.000000
Iteration: 81527   Dual objective     = 11995940646718122000000.000000
Iteration: 81528   Scaled dual infeas =    1512112622.227304
Iteration: 81592   Scaled dual infeas =     150226507.266656
Iteration: 81662   Scaled dual infeas =     187760739.999994
Iteration: 81689   Dual objective     = 11995940646717676000000.000000
Iteration: 81908   Dual objective     = 11995940646718001000000.000000
Iteration: 81910   Scaled dual infeas =    2375045678.902389
Iteration: 81964   Scaled dual infeas =     144048155.999992
Iteration: 81981   Dual objective     = 11995940646718070000000.000000
Iteration: 82210   Dual objective     = 11995940646718194000000.000000
Iteration: 82219   Scaled dual infeas =     294130788.413142
Iteration: 82270   Scaled dual infeas =      26852566.253952
Iteration: 82279   Dual objective     = 11995940646718156000000.000000
Iteration: 82503   Dual objective     = 11995940646718200000000.000000
Iteration: 82510   Scaled dual infeas =     336649208.498887
Iteration: 82570   Dual objective     = 11995940646718133000000.000000
Iteration: 82817   Dual objective     = 11995940646718179000000.000000
Iteration: 82822   Scaled dual infeas =     616073529.286148
Iteration: 82889   Dual objective     = 11995940646717873000000.000000
Iteration: 83105   Dual objective     = 11995940646718171000000.000000
Iteration: 83110   Scaled dual infeas =     840027218.251223
Iteration: 83187   Dual objective     = 11995940646717913000000.000000
Iteration: 83415   Dual objective     = 11995940646718232000000.000000
Iteration: 83432   Scaled dual infeas =     126103269.505378
Iteration: 83558   Scaled dual infeas =      79836310.533322
Iteration: 83580   Scaled dual infeas =     376749733.104392
Iteration: 83627   Dual objective     = 11995940646718185000000.000000
Iteration: 83851   Dual objective     = 11995940646718225000000.000000
Iteration: 83990   Scaled dual infeas =     360205031.074869
Iteration: 84041   Scaled dual infeas =     203307401.301172
Iteration: 84060   Scaled dual infeas =     639367284.389415
Iteration: 84214   Scaled dual infeas =     375497560.667774
Iteration: 84296   Dual objective     = 11995940646718146000000.000000
Iteration: 84504   Dual objective     = 11995940646718167000000.000000
Iteration: 84505   Scaled dual infeas =     778293626.739605
Iteration: 84597   Dual objective     = 11995940646718112000000.000000
Iteration: 84730   Dual objective     = 11995940646718347000000.000000
Iteration: 84732   Dual objective     = 11995940646718347000000.000000
Iteration: 84734   Dual objective     = 11995940646718347000000.000000
Iteration: 84736   Dual objective     = 11995940646718347000000.000000
Iteration: 84740   Dual objective     = 11995940646718347000000.000000
Iteration: 84744   Dual objective     = 11995940646718347000000.000000
Iteration: 84745   Dual objective     = 11995940646718347000000.000000
Iteration: 84746   Dual objective     = 11995940646718347000000.000000
Iteration: 84748   Dual objective     = 11995940646718347000000.000000
Iteration: 84749   Dual objective     = 11995940646718347000000.000000
Iteration: 84751   Dual objective     = 11995940646718347000000.000000
Iteration: 84761   Scaled dual infeas =     326340339.371960
Iteration: 84889   Scaled dual infeas =     346230481.523820
Iteration: 84908   Dual objective     = 11995940646718087000000.000000
Iteration: 85115   Dual objective     = 11995940646718106000000.000000
Iteration: 85118   Scaled dual infeas =     652448133.600279
Iteration: 85158   Dual objective     = 11995940646717940000000.000000
Iteration: 85338   Dual objective     = 11995940646718177000000.000000
Iteration: 85339   Scaled dual infeas =     829040217.365818
Iteration: 85380   Dual objective     = 11995940646718024000000.000000
Iteration: 85609   Dual objective     = 11995940646718202000000.000000
Iteration: 85614   Dual objective     = 11995940646718185000000.000000
Iteration: 85839   Dual objective     = 11995940646718175000000.000000
Iteration: 85955   Dual objective     = 11995940646718188000000.000000
Iteration: 85983   Dual objective     = 11995940646718269000000.000000
Iteration: 86005   Scaled dual infeas =     247093213.523115
Iteration: 86124   Dual objective     = 11995940646718250000000.000000
Iteration: 86367   Dual objective     = 11995940646718259000000.000000
Iteration: 86494   Scaled dual infeas =     202741953.395226
Iteration: 86525   Dual objective     = 11995940646718282000000.000000
Iteration: 86752   Dual objective     = 11995940646718290000000.000000
Iteration: 86769   Scaled dual infeas =     260499168.930155
Iteration: 86843   Dual objective     = 11995940646718307000000.000000
Iteration: 87071   Dual objective     = 11995940646718393000000.000000
Iteration: 87072   Scaled dual infeas =     609998339.594698
Iteration: 87153   Dual objective     = 11995940646717854000000.000000
Iteration: 87393   Dual objective     = 11995940646718198000000.000000
Iteration: 87593   Dual objective     = 11995940646718290000000.000000
Iteration: 87660   Dual objective     = 11995940646718349000000.000000
Iteration: 87671   Scaled dual infeas =     269296864.470296
Iteration: 87746   Scaled dual infeas =     386333121.783716
Iteration: 87813   Scaled dual infeas =     215186007.107762
Iteration: 87844   Scaled dual infeas =    2213125264.600006
Iteration: 87897   Scaled dual infeas =     383199558.915543
Iteration: 87918   Dual objective     = 11995940646718116000000.000000
Iteration: 88183   Dual objective     = 11995940646718240000000.000000
Iteration: 88195   Scaled dual infeas =     655738122.385124
Iteration: 88252   Scaled dual infeas =     264901710.333321
Iteration: 88273   Dual objective     = 11995940646718294000000.000000
Iteration: 88520   Dual objective     = 11995940646717860000000.000000
Iteration: 88637   Dual objective     = 11995940646718238000000.000000
Iteration: 88701   Dual objective     = 11995940646718259000000.000000
Iteration: 88736   Dual objective     = 11995940646718215000000.000000
Iteration: 88741   Dual objective     = 11995940646718280000000.000000
Iteration: 88773   Dual objective     = 11995940646718303000000.000000
Iteration: 88803   Dual objective     = 11995940646718257000000.000000
Iteration: 88830   Dual objective     = 11995940646718208000000.000000
Iteration: 88846   Dual objective     = 11995940646718278000000.000000
Iteration: 88864   Scaled dual infeas =     441539740.500622
Iteration: 89043   Dual objective     = 11995940646718137000000.000000
Iteration: 89296   Dual objective     = 11995940646718206000000.000000
Iteration: 89385   Dual objective     = 11995940646718320000000.000000
Iteration: 89395   Dual objective     = 11995940646718223000000.000000
Iteration: 89578   Dual objective     = 11995940646718192000000.000000
Iteration: 89645   Scaled dual infeas =     546447247.403579
Iteration: 89785   Dual objective     = 11995940646718185000000.000000
Iteration: 90020   Dual objective     = 11995940646718265000000.000000
Iteration: 90042   Dual objective     = 11995940646718282000000.000000
Iteration: 90166   Dual objective     = 11995940646718250000000.000000
Iteration: 90183   Dual objective     = 11995940646718292000000.000000
Iteration: 90195   Dual objective     = 11995940646718259000000.000000
Iteration: 90229   Dual objective     = 11995940646718273000000.000000
Iteration: 90263   Dual objective     = 11995940646718282000000.000000
Iteration: 90301   Dual objective     = 11995940646718273000000.000000
Iteration: 90327   Dual objective     = 11995940646718257000000.000000
Iteration: 90379   Dual objective     = 11995940646718301000000.000000
Iteration: 90396   Dual objective     = 11995940646718202000000.000000
Iteration: 90401   Dual objective     = 11995940646718208000000.000000
Iteration: 90441   Dual objective     = 11995940646718221000000.000000
Iteration: 90501   Dual objective     = 11995940646718236000000.000000
Iteration: 90509   Dual objective     = 11995940646718250000000.000000
Iteration: 90523   Dual objective     = 11995940646718255000000.000000
Iteration: 90593   Dual objective     = 11995940646718246000000.000000
Iteration: 90609   Dual objective     = 11995940646718284000000.000000
Iteration: 90616   Dual objective     = 11995940646718288000000.000000
Iteration: 90655   Scaled dual infeas =     742954734.969499
Iteration: 90887   Scaled dual infeas =         29666.907587
Iteration: 90950   Dual objective     = 11995940646718118000000.000000
Iteration: 91189   Dual objective     = 11995940646718162000000.000000
Iteration: 91330   Dual objective     = 11995940646718336000000.000000
Iteration: 91439   Dual objective     = 11995940646718322000000.000000
Iteration: 91521   Dual objective     = 11995940646718282000000.000000
Iteration: 91564   Dual objective     = 11995940646718255000000.000000
Iteration: 91612   Dual objective     = 11995940646718194000000.000000
Iteration: 91670   Dual objective     = 11995940646718322000000.000000
Iteration: 91712   Dual objective     = 11995940646718232000000.000000
Iteration: 91750   Dual objective     = 11995940646718326000000.000000
Iteration: 91794   Dual objective     = 11995940646718320000000.000000
Iteration: 91825   Dual objective     = 11995940646718353000000.000000
Iteration: 91845   Dual objective     = 11995940646718204000000.000000
Iteration: 91862   Dual objective     = 11995940646718200000000.000000
Iteration: 91879   Dual objective     = 11995940646718202000000.000000
Iteration: 91915   Scaled dual infeas =     248217417.097551
Iteration: 92117   Scaled dual infeas =       2930645.354770
Iteration: 92124   Scaled dual infeas =     309993374.619011
Iteration: 92332   Scaled dual infeas =      13694993.864777
Iteration: 92514   Scaled dual infeas =       5084570.259609
Iteration: 92582   Scaled dual infeas =    2598292164.933513
Iteration: 92612   Dual objective     = 11995940646717317000000.000000
Iteration: 92834   Dual objective     = 11995940646700628000000.000000
Iteration: 92835   Scaled dual infeas =  185192092197.757870
Iteration: 92961   Dual objective     = 11995940646705074000000.000000
Iteration: 93178   Dual objective     = 11995940646709379000000.000000
Iteration: 93355   Dual objective     = 11995940646713127000000.000000
Iteration: 93545   Dual objective     = 11995940646722537000000.000000
Iteration: 93663   Dual objective     = 11995940646718188000000.000000
Iteration: 93701   Dual objective     = 11995940646718253000000.000000
Iteration: 93702   Scaled dual infeas =     757790615.860720
Iteration: 93853   Scaled dual infeas =     333816135.310762
Iteration: 93893   Dual objective     = 11995940646717873000000.000000
Iteration: 94112   Dual objective     = 11995940646718051000000.000000
Iteration: 94121   Scaled dual infeas =     529010109.635132
Iteration: 94163   Scaled dual infeas =   35501036806.542824
Iteration: 94192   Dual objective     = 11995940646714740000000.000000
Iteration: 94387   Dual objective     = 11995940646718259000000.000000
Iteration: 94442   Dual objective     = 11995940646718378000000.000000
Iteration: 94483   Dual objective     = 11995940646718387000000.000000
Iteration: 94520   Scaled dual infeas =     268142874.130207
Iteration: 94657   Dual objective     = 11995940646718104000000.000000
Iteration: 94881   Dual objective     = 11995940646718238000000.000000
Iteration: 94945   Dual objective     = 11995940646718248000000.000000
Iteration: 95064   Dual objective     = 11995940646718338000000.000000
Iteration: 95108   Dual objective     = 11995940646718393000000.000000
Iteration: 95130   Dual objective     = 11995940646718303000000.000000
Iteration: 95203   Dual objective     = 11995940646718206000000.000000
Iteration: 95224   Dual objective     = 11995940646718311000000.000000
Iteration: 95337   Dual objective     = 11995940646718334000000.000000
Iteration: 95342   Scaled dual infeas =    1058264449.672812
Iteration: 95598   Scaled dual infeas =       3321184.551949
Iteration: 95827   Scaled dual infeas =     227110600.076671
Iteration: 95908   Dual objective     = 11995940646718253000000.000000
Iteration: 96124   Dual objective     = 11995940646718294000000.000000
Iteration: 96143   Dual objective     = 11995940646718282000000.000000
Iteration: 96199   Dual objective     = 11995940646718273000000.000000
Iteration: 96246   Dual objective     = 11995940646718292000000.000000
Iteration: 96298   Dual objective     = 11995940646718211000000.000000
Iteration: 96304   Scaled dual infeas =     370443388.978110
Iteration: 96411   Dual objective     = 11995940646718248000000.000000
Iteration: 96642   Dual objective     = 11995940646718265000000.000000
Iteration: 96847   Dual objective     = 11995940646718282000000.000000
Iteration: 96923   Dual objective     = 11995940646718294000000.000000
Iteration: 96961   Dual objective     = 11995940646718236000000.000000
Iteration: 97051   Dual objective     = 11995940646718257000000.000000
Iteration: 97097   Dual objective     = 11995940646718307000000.000000
Iteration: 97120   Dual objective     = 11995940646718271000000.000000
Iteration: 97148   Dual objective     = 11995940646718313000000.000000
Iteration: 97173   Dual objective     = 11995940646718332000000.000000
Iteration: 97178   Scaled dual infeas =     532337420.701088
Iteration: 97468   Scaled dual infeas =         13992.095040
Iteration: 97521   Dual objective     = 11995940646718257000000.000000
Iteration: 97749   Dual objective     = 11995940646718093000000.000000
Iteration: 97785   Scaled dual infeas =     295035626.642591
Iteration: 97931   Scaled dual infeas =     933712363.536866
Iteration: 98075   Scaled dual infeas =     691838967.047170
Iteration: 98106   Dual objective     = 11995940646712204000000.000000
Iteration: 98320   Dual objective     = 11995940646718116000000.000000
Iteration: 98552   Dual objective     = 11995940646718179000000.000000
Iteration: 98646   Dual objective     = 11995940646718401000000.000000
Iteration: 98737   Dual objective     = 11995940646718301000000.000000
Iteration: 98807   Dual objective     = 11995940646718311000000.000000
Iteration: 98817   Scaled dual infeas =     844153028.192320
Iteration: 98949   Dual objective     = 11995940646718177000000.000000
Iteration: 99163   Dual objective     = 11995940646718261000000.000000
Iteration: 99300   Dual objective     = 11995940646718141000000.000000
Iteration: 99316   Dual objective     = 11995940646718242000000.000000
Iteration: 99399   Scaled dual infeas =   16208630754.240538
Iteration: 99576   Scaled dual infeas =          1884.444435
Iteration: 99809   Dual objective     = 11995940646718093000000.000000
Iteration: 100075   Dual objective     = 11995940646718162000000.000000
Iteration: 100085   Scaled dual infeas =     370922655.643994
Iteration: 100135   Dual objective     = 11995940646718095000000.000000
Iteration: 100358   Dual objective     = 11995940646718127000000.000000
Iteration: 100360   Scaled dual infeas =     395258428.507291
Iteration: 100404   Dual objective     = 11995940646717879000000.000000
Iteration: 100575   Dual objective     = 11995940646718154000000.000000
Iteration: 100804   Dual objective     = 11995940646718257000000.000000
Iteration: 100820   Scaled dual infeas =     345990020.114812
Iteration: 100854   Dual objective     = 11995940646717930000000.000000
Iteration: 101069   Dual objective     = 11995940646718185000000.000000
Iteration: 101170   Dual objective     = 11995940646718328000000.000000
Iteration: 101181   Dual objective     = 11995940646718290000000.000000
Iteration: 101192   Dual objective     = 11995940646718253000000.000000
Iteration: 101277   Dual objective     = 11995940646718219000000.000000
Iteration: 101325   Dual objective     = 11995940646718294000000.000000
Iteration: 101326   Dual objective     = 11995940646718309000000.000000
Iteration: 101337   Dual objective     = 11995940646718309000000.000000
Iteration: 101346   Dual objective     = 11995940646718297000000.000000
Iteration: 101515   Dual objective     = 11995940646699582000000.000000
Iteration: 101536   Dual objective     = 11995940646718265000000.000000
Iteration: 101620   Dual objective     = 11995940646718236000000.000000
Iteration: 101657   Dual objective     = 11995940646718240000000.000000
Iteration: 101694   Dual objective     = 11995940646718301000000.000000
Iteration: 101723   Dual objective     = 11995940646718292000000.000000
Iteration: 101763   Dual objective     = 11995940646718305000000.000000
Iteration: 101796   Scaled dual infeas =    1716655894.283607
Iteration: 102008   Scaled dual infeas =      21557694.463054
Iteration: 102133   Scaled dual infeas =       8456342.217869
Iteration: 102429   Scaled dual infeas =       2761693.500388
Iteration: 102431   Scaled dual infeas =     205197822.971047
Iteration: 102630   Scaled dual infeas =      15363297.203167
Iteration: 102816   Scaled dual infeas =      28013067.304402
Iteration: 102820   Scaled dual infeas =    2631085762.547275
Iteration: 103114   Scaled dual infeas =      27583841.895955
Iteration: 103346   Scaled dual infeas =     135135848.224820
Iteration: 103551   Scaled dual infeas =     687110184.335575
Iteration: 103658   Dual objective     = 11995940646718116000000.000000
Iteration: 103932   Dual objective     = 11995940646718208000000.000000
Iteration: 103933   Scaled dual infeas =     419569011.640812
Iteration: 104186   Scaled dual infeas =        200483.668777
Iteration: 104227   Dual objective     = 11995940646718110000000.000000
Iteration: 104416   Dual objective     = 11995940646718204000000.000000
Iteration: 104516   Dual objective     = 11995940646718198000000.000000
Iteration: 104523   Scaled dual infeas =     694443787.576155
Iteration: 104624   Dual objective     = 11995940646718171000000.000000
Iteration: 104661   Dual objective     = 11995940646718188000000.000000
Iteration: 104695   Scaled dual infeas =     219256377.177621
Iteration: 104770   Scaled dual infeas =    2066382213.842060
Iteration: 105050   Scaled dual infeas =        192230.287673
Iteration: 105262   Scaled dual infeas =     490032454.501783
Iteration: 105303   Dual objective     = 11995940646717978000000.000000
Iteration: 105523   Dual objective     = 11995940646718154000000.000000
Iteration: 105760   Dual objective     = 11995940646718192000000.000000
Iteration: 105966   Dual objective     = 11995940646718336000000.000000
Iteration: 106075   Dual objective     = 11995940646718202000000.000000
Iteration: 106095   Scaled dual infeas =     549402042.942173
Iteration: 106248   Scaled dual infeas =     238668085.396781
Iteration: 106279   Dual objective     = 11995940646716975000000.000000
Iteration: 106522   Dual objective     = 11995940646718320000000.000000
Iteration: 106527   Scaled dual infeas =     441300587.901574
Iteration: 106575   Dual objective     = 11995940646718127000000.000000
Iteration: 106764   Dual objective     = 11995940646718177000000.000000
Iteration: 106996   Dual objective     = 11995940646718122000000.000000
Iteration: 107056   Dual objective     = 11995940646718225000000.000000
Iteration: 107153   Dual objective     = 11995940646718297000000.000000
Iteration: 107173   Dual objective     = 11995940646718278000000.000000
Iteration: 107223   Dual objective     = 11995940646718202000000.000000
Iteration: 107225   Dual objective     = 11995940646718202000000.000000
Iteration: 107257   Dual objective     = 11995940646718244000000.000000
Iteration: 107279   Dual objective     = 11995940646718248000000.000000
Iteration: 107304   Dual objective     = 11995940646718217000000.000000
Iteration: 107357   Dual objective     = 11995940646718320000000.000000
Iteration: 107369   Scaled dual infeas =     363311104.576140
Iteration: 107504   Dual objective     = 11995940646717684000000.000000
Iteration: 107717   Dual objective     = 11995940646718286000000.000000
Iteration: 107820   Dual objective     = 11995940646718175000000.000000
Iteration: 107872   Dual objective     = 11995940646718206000000.000000
Iteration: 108041   Dual objective     = 11995940646718152000000.000000
Iteration: 108138   Dual objective     = 11995940646718190000000.000000
Iteration: 108161   Dual objective     = 11995940646718353000000.000000
Iteration: 108202   Dual objective     = 11995940646718248000000.000000
Iteration: 108203   Scaled dual infeas =     358269359.509221
Iteration: 108358   Dual objective     = 11995940646718246000000.000000
Iteration: 108615   Dual objective     = 11995940646718282000000.000000
Iteration: 108663   Dual objective     = 11995940646718284000000.000000
Iteration: 108683   Dual objective     = 11995940646718261000000.000000
Iteration: 108698   Dual objective     = 11995940646718284000000.000000
Iteration: 108710   Dual objective     = 11995940646718259000000.000000
Iteration: 108766   Dual objective     = 11995940646718286000000.000000
Iteration: 108777   Dual objective     = 11995940646718286000000.000000
Iteration: 108783   Dual objective     = 11995940646718278000000.000000
Iteration: 108831   Dual objective     = 11995940646718263000000.000000
Iteration: 108876   Dual objective     = 11995940646718263000000.000000
Iteration: 108937   Dual objective     = 11995940646718297000000.000000
Iteration: 108964   Dual objective     = 11995940646718374000000.000000
Iteration: 108983   Dual objective     = 11995940646718253000000.000000
Iteration: 108999   Dual objective     = 11995940646718232000000.000000
Iteration: 109033   Dual objective     = 11995940646718286000000.000000
Iteration: 109054   Dual objective     = 11995940646718263000000.000000
Iteration: 109080   Dual objective     = 11995940646718255000000.000000
Iteration: 109128   Dual objective     = 11995940646718204000000.000000
Iteration: 109169   Dual objective     = 11995940646718278000000.000000
Iteration: 109172   Dual objective     = 11995940646718217000000.000000
Iteration: 109201   Dual objective     = 11995940646718213000000.000000
Iteration: 109237   Dual objective     = 11995940646718265000000.000000
Iteration: 109257   Dual objective     = 11995940646718255000000.000000
Iteration: 109297   Dual objective     = 11995940646718271000000.000000
Iteration: 109321   Dual objective     = 11995940646718171000000.000000
Iteration: 109335   Dual objective     = 11995940646718259000000.000000
Iteration: 109346   Dual objective     = 11995940646718261000000.000000
Iteration: 109354   Dual objective     = 11995940646718309000000.000000
Iteration: 109366   Dual objective     = 11995940646718297000000.000000
Iteration: 109381   Dual objective     = 11995940646718259000000.000000
Iteration: 109391   Dual objective     = 11995940646718284000000.000000
Iteration: 109404   Dual objective     = 11995940646718297000000.000000
Iteration: 109413   Dual objective     = 11995940646718313000000.000000
Iteration: 109425   Dual objective     = 11995940646718322000000.000000
Iteration: 109429   Dual objective     = 11995940646718368000000.000000
Iteration: 109437   Dual objective     = 11995940646718366000000.000000
Iteration: 109448   Dual objective     = 11995940646718311000000.000000
Iteration: 109457   Dual objective     = 11995940646718250000000.000000
Iteration: 109474   Dual objective     = 11995940646717707000000.000000
Iteration: 109484   Dual objective     = 11995940646718259000000.000000
Iteration: 109501   Dual objective     = 11995940646718269000000.000000
Iteration: 109511   Dual objective     = 11995940646718273000000.000000
Iteration: 109518   Dual objective     = 11995940646718271000000.000000
Iteration: 109530   Dual objective     = 11995940646718280000000.000000
Iteration: 109532   Dual objective     = 11995940646718290000000.000000
Iteration: 109538   Dual objective     = 11995940646718286000000.000000
Iteration: 109539   Dual objective     = 11995940646718297000000.000000
Iteration: 109553   Dual objective     = 11995940646718307000000.000000
Iteration: 109559   Dual objective     = 11995940646718253000000.000000
Iteration: 109569   Dual objective     = 11995940646718299000000.000000
Iteration: 109570   Dual objective     = 11995940646718299000000.000000
Iteration: 109571   Dual objective     = 11995940646718299000000.000000
Iteration: 109579   Dual objective     = 11995940646718282000000.000000
Iteration: 109602   Dual objective     = 11995940646718297000000.000000
Iteration: 109620   Dual objective     = 11995940646718299000000.000000
Iteration: 109638   Dual objective     = 11995940646718305000000.000000
Iteration: 109647   Dual objective     = 11995940646718359000000.000000
Iteration: 109654   Dual objective     = 11995940646718351000000.000000
Iteration: 109658   Dual objective     = 11995940646718324000000.000000
Iteration: 109661   Dual objective     = 11995940646718301000000.000000
Iteration: 109668   Dual objective     = 11995940646718299000000.000000
Iteration: 109675   Dual objective     = 11995940646718240000000.000000
Iteration: 109691   Dual objective     = 11995940646718330000000.000000
Iteration: 109699   Dual objective     = 11995940646718294000000.000000
Iteration: 109709   Dual objective     = 11995940646718297000000.000000
Iteration: 109721   Dual objective     = 11995940646718313000000.000000
Iteration: 109731   Dual objective     = 11995940646718359000000.000000
Iteration: 109734   Dual objective     = 11995940646718338000000.000000
Iteration: 109744   Dual objective     = 11995940646718318000000.000000
Iteration: 109747   Dual objective     = 11995940646718324000000.000000
Iteration: 109750   Dual objective     = 11995940646718341000000.000000
Iteration: 109754   Dual objective     = 11995940646718288000000.000000
Iteration: 109762   Dual objective     = 11995940646718334000000.000000
Iteration: 109776   Dual objective     = 11995940646718559000000.000000
Iteration: 109788   Dual objective     = 11995940646718334000000.000000
Iteration: 109793   Dual objective     = 11995940646718380000000.000000
Iteration: 109809   Dual objective     = 11995940646718299000000.000000
Iteration: 109815   Dual objective     = 11995940646718273000000.000000
Iteration: 109817   Dual objective     = 11995940646718257000000.000000
Iteration: 109821   Dual objective     = 11995940646718263000000.000000
Iteration: 109823   Dual objective     = 11995940646718263000000.000000
Iteration: 109829   Dual objective     = 11995940646718248000000.000000
Iteration: 109830   Dual objective     = 11995940646718318000000.000000
Iteration: 109834   Dual objective     = 11995940646718301000000.000000
Iteration: 109837   Dual objective     = 11995940646718244000000.000000
Iteration: 109839   Dual objective     = 11995940646718278000000.000000
Iteration: 109840   Dual objective     = 11995940646718259000000.000000
Iteration: 109846   Dual objective     = 11995940646718332000000.000000
Removing perturbation.
Iteration: 109847   Scaled dual infeas =      90717923.657684
Iteration: 110180   Scaled dual infeas =        624918.428571
Reperturbation started.
Iteration: 110251   Scaled dual infeas =      71257622.328390
Iteration: 110347   Scaled dual infeas =      18011034.999998
Iteration: 110366   Scaled dual infeas =        128397.061224
Iteration: 110368   Dual objective     = 11995940646718171000000.000000
Iteration: 110620   Dual objective     = 11995940646718188000000.000000
Iteration: 110621   Scaled dual infeas =     247818965.070431
Iteration: 110852   Scaled dual infeas =      95744315.800003
Iteration: 110883   Scaled dual infeas =      47992569.226688
Iteration: 110967   Scaled dual infeas =      41882436.764606
Iteration: 110992   Scaled dual infeas =      13505106.723490
Iteration: 111006   Scaled dual infeas =      33227842.000000
Iteration: 111021   Scaled dual infeas =             0.000000
Iteration: 111022   Dual objective     = 11995940646718175000000.000000
Iteration: 111253   Dual objective     = 11995940646718250000000.000000
Iteration: 111304   Scaled dual infeas =     297033108.798069
Iteration: 111447   Scaled dual infeas =         29900.886917
Iteration: 111449   Scaled dual infeas =          1885.458346
Iteration: 111474   Dual objective     = 11995940646718152000000.000000
Iteration: 111658   Dual objective     = 11995940646718188000000.000000
Iteration: 111660   Scaled dual infeas =      72567576.622214
Iteration: 111828   Scaled dual infeas =       1799070.000000
Iteration: 111840   Dual objective     = 11995940646718204000000.000000
Iteration: 112055   Dual objective     = 11995940646718213000000.000000
